,Genes,Categorias,Familia,Inicio,Final,RNASeq,Microarray,SAGE
0,TRNAS-GGA,na,na,Inicio,Final,NA,NA,NA
1,LOC102173449,na,na,32091689,32091761,NA,NA,NA
2,LOC102169333,na,na,32837131,32838076,NA,NA,NA
3,LOC108636757,na,na,33089112,33090132,NA,NA,NA
4,LOC102187712,na,na,33764252,33768221,NA,NA,NA
5,VGLL3,(Protein Coding),Vestigial Like Family Member 3,33810174,33811741,"[('25', '44')]",na,0
6,CHMP2B,(Protein Coding),Charged Multivesicular Body Protein,33882149,33934641,"[('42', '44')]",na,21
7,POU1F1,(Protein Coding),POU Class 1 Homeobox 1,34199383,34231630,"[('2', '0')]",na,3
8,HTR1F,(Protein Coding),5-Hydroxytryptamine Receptor 1F,34235896,34251973,"[('6', '3')]",na,na
9,LOC102188976,na,na,34811253,34812505,NA,NA,NA
10,CGGBP1,(Protein Coding),CGG Triplet Repeat Binding Protein ,34826096,34855603,"[('43', '49')]",na,18
11,ZNF654,(Protein Coding),Zinc Finger Protein 654,34857740,34864667,"[('23', '20')]",na,0
12,C1H3orf38,na,na,34864860,34953982,NA,NA,NA
13,LOC102190548,na,na,34960381,34968544,NA,NA,NA
14,SLC12A8,(Protein Coding),Solute Carrier Family 12 Member 8,34994565,34996018,"[('10', '11')]",na,na
15,LOC106502043,na,na,69289222,69431839,NA,NA,NA
16,ZNF148,(Protein Coding),Zinc Finger Protein 148,69413344,69418230,"[('22', '26')]",na,3
17,SNX4,(Protein Coding),Sorting Nexin 4,69442967,69586809,"[('35', '38')]",na,6
18,OSBPL11,(Protein Coding),Oxysterol Binding Protein Like 11,69656519,69708647,"[('22', '27')]",na,na
19,LMLN,(Protein Coding),Leishmanolysin Like Peptidase,69727101,69826032,"[('16', '11')]",na,3
20,RPL35A,(Protein Coding),Ribosomal Protein L35a,69881877,69933388,"[('156', '260')]",na,398
21,IQCG,(Protein Coding),IQ Motif Containing G,69937555,69941662,"[('15', '29')]",na,0
22,LRCH3,(Protein Coding),Leucine Rich Repeats And Calponin H,69941767,69990604,"[('23', '28')]",na,7
23,FYTTD1,(Protein Coding),Forty-Two-Three Domain Containing 1,69990461,70101362,"[('39', '55')]",na,na
24,RUBCN,(Protein Coding),Rubicon Autophagy Regulator,70107479,70139011,NA,NA,NA
25,MUC20,(Protein Coding),"Mucin 20, Cell Surface Associated",70150265,70202391,"[('9', '14')]",na,18
26,MUC4,(Protein Coding),"Mucin 4, Cell Surface Associated",70225887,70241268,"[('10', '2')]",na,na
27,TNK2,(Protein Coding),Tyrosine Kinase Non Receptor 2,70248605,70298576,"[('44', '27')]",na,na
28,TFRC,(Protein Coding),Transferrin Receptor,70353419,70394458,"[('32', '44')]",na,15
29,ZDHHC19,(Protein Coding),Zinc Finger DHHC-Type Palmitoyltran,70405851,70553035,"[('5', '1')]",na,0
30,SLC51A,(Protein Coding),Solute Carrier Family 51 Subunit Al,70543190,70555784,"[('9', 'No Data')]",na,na
31,PCYT1A,(Protein Coding),"Phosphate Cytidylyltransferase 1A, ",70563308,70580733,"[('23', '50')]",na,0
32,TCTEX1D2,na,na,70580065,70627900,NA,NA,NA
33,TM4SF19,(Protein Coding),Transmembrane 4 L Six Family Member,70629609,70655281,"[('7', '28')]",na,0
34,UBXN7,(Protein Coding),UBX Domain Protein 7,70661439,70665387,"[('24', '27')]",na,na
35,LOC102173689,na,na,70674326,70732345,NA,NA,NA
36,LOC106501980,na,na,70692877,70693680,NA,NA,NA
37,RNF168,(Protein Coding),Ring Finger Protein 168,70755013,70759135,"[('26', '30')]",na,6
38,SMCO1,(Protein Coding),Single-Pass Membrane Protein With C,70765125,70782692,"[('2', 'No Data')]",na,3
39,WDR53,(Protein Coding),WD Repeat Domain 53,70784055,70790921,"[('20', '28')]",na,3
40,FBXO45,(Protein Coding),F-Box Protein 45,70820545,70833184,"[('15', '20')]",na,6
41,LOC102175715,na,na,70833297,70847080,NA,NA,NA
42,NRROS,(Protein Coding),Negative Regulator Of Reactive Oxyg,70876934,70877235,"[('20', 'No Data')]",na,3
43,CEP19,(Protein Coding),Centrosomal Protein 19,70890387,70916589,"[('10', '10')]",na,0
44,PIGX,(Protein Coding),Phosphatidylinositol Glycan Anchor ,70953940,70960688,"[('20', '32')]",na,na
45,PAK2,(Protein Coding),P21 (RAC1) Activated Kinase 2,70957571,70985213,"[('41', '43')]",na,na
46,LOC108635601,na,na,70990569,71073583,NA,NA,NA
47,SENP5,(Protein Coding),SUMO Specific Peptidase 5,71071562,71085250,"[('26', '26')]",na,9
48,NCBP2,(Protein Coding),Nuclear Cap Binding Protein Subunit,71085339,71133963,"[('44', '58')]",na,50
49,PIGZ,(Protein Coding),Phosphatidylinositol Glycan Anchor ,71133340,71140105,"[('22', '24')]",na,3
50,LOC102176365,na,na,71144173,71175164,NA,NA,NA
51,MELTF,(Protein Coding),Melanotransferrin,71169960,71171102,NA,NA,NA
52,RTP2,(Protein Coding),Receptor Transporter Protein 2,71209817,71236775,"[('83', '0')]",na,na
